Placeholder,input_tensor
Const,batch_normalization_17/beta
Const,batch_normalization_17/moving_mean
Const,batch_normalization_17/moving_variance
Const,conv2d_20/kernel
Const,batch_normalization_18/gamma
Const,batch_normalization_18/beta
Const,batch_normalization_18/moving_mean
Const,batch_normalization_18/moving_variance
Const,conv2d_21/kernel
Const,batch_normalization_19/gamma
Const,batch_normalization_19/beta
Const,batch_normalization_19/moving_mean
Const,batch_normalization_19/moving_variance
Const,conv2d_22/kernel
Const,batch_normalization_20/gamma
Const,batch_normalization_20/beta
Const,batch_normalization_20/moving_mean
Const,batch_normalization_20/moving_variance
Const,conv2d_23/kernel
Const,batch_normalization_21/gamma
Const,batch_normalization_21/beta
Const,batch_normalization_21/moving_mean
Const,batch_normalization_21/moving_variance
Const,Pad_3/paddings
Const,conv2d_24/kernel
Const,conv2d_25/kernel
Const,batch_normalization_22/gamma
Const,batch_normalization_22/beta
Const,batch_normalization_22/moving_mean
Const,batch_normalization_22/moving_variance
Const,Pad_4/paddings
Const,conv2d_26/kernel
Const,batch_normalization_23/gamma
Const,batch_normalization_23/beta
Const,batch_normalization_23/moving_mean
Const,batch_normalization_23/moving_variance
Const,conv2d_27/kernel
Const,batch_normalization_24/gamma
Const,batch_normalization_24/beta
Const,batch_normalization_24/moving_mean
Const,batch_normalization_24/moving_variance
Const,conv2d_28/kernel
Const,batch_normalization_25/gamma
Const,batch_normalization_25/beta
Const,batch_normalization_25/moving_mean
Const,batch_normalization_25/moving_variance
Const,conv2d_29/kernel
Const,batch_normalization_26/gamma
Const,batch_normalization_26/beta
Const,batch_normalization_26/moving_mean
Const,batch_normalization_26/moving_variance
Const,conv2d_30/kernel
Const,batch_normalization_27/gamma
Const,batch_normalization_27/beta
Const,batch_normalization_27/moving_mean
Const,batch_normalization_27/moving_variance
Const,conv2d_31/kernel
Const,batch_normalization_28/gamma
Const,batch_normalization_28/beta
Const,batch_normalization_28/moving_mean
Const,batch_normalization_28/moving_variance
Const,conv2d_32/kernel
Const,batch_normalization_29/gamma
Const,batch_normalization_29/beta
Const,batch_normalization_29/moving_mean
Const,batch_normalization_29/moving_variance
Const,conv2d_33/kernel
Const,batch_normalization_30/gamma
Const,batch_normalization_30/beta
Const,batch_normalization_30/moving_mean
Const,batch_normalization_30/moving_variance
Const,conv2d_34/kernel
Const,batch_normalization_31/gamma
Const,batch_normalization_31/beta
Const,batch_normalization_31/moving_mean
Const,batch_normalization_31/moving_variance
Const,conv2d_35/kernel
Const,batch_normalization_32/gamma
Const,batch_normalization_32/beta
Const,batch_normalization_32/moving_mean
Const,batch_normalization_32/moving_variance
Const,conv2d_36/kernel
Const,batch_normalization_33/gamma
Const,batch_normalization_33/beta
Const,batch_normalization_33/moving_mean
Const,batch_normalization_33/moving_variance
Const,conv2d_37/kernel
Const,batch_normalization_34/gamma
Const,batch_normalization_34/beta
Const,batch_normalization_34/moving_mean
Const,batch_normalization_34/moving_variance
Const,conv2d_38/kernel
Const,batch_normalization_35/gamma
Const,batch_normalization_35/beta
Const,batch_normalization_35/moving_mean
Const,batch_normalization_35/moving_variance
Const,conv2d_39/kernel
Const,batch_normalization_36/gamma
Const,batch_normalization_36/beta
Const,batch_normalization_36/moving_mean
Const,batch_normalization_36/moving_variance
Const,conv2d_40/kernel
Const,batch_normalization_37/gamma
Const,batch_normalization_37/beta
Const,batch_normalization_37/moving_mean
Const,batch_normalization_37/moving_variance
Const,conv2d_41/kernel
Const,batch_normalization_38/gamma
Const,batch_normalization_38/beta
Const,batch_normalization_38/moving_mean
Const,batch_normalization_38/moving_variance
Const,conv2d_42/kernel
Const,batch_normalization_39/gamma
Const,batch_normalization_39/beta
Const,batch_normalization_39/moving_mean
Const,batch_normalization_39/moving_variance
Const,Pad_5/paddings
Const,conv2d_43/kernel
Const,conv2d_44/kernel
Const,batch_normalization_40/gamma
Const,batch_normalization_40/beta
Const,batch_normalization_40/moving_mean
Const,batch_normalization_40/moving_variance
Const,Pad_6/paddings
Const,conv2d_45/kernel
Const,batch_normalization_41/gamma
Const,batch_normalization_41/beta
Const,batch_normalization_41/moving_mean
Const,batch_normalization_41/moving_variance
Const,conv2d_46/kernel
Const,batch_normalization_42/gamma
Const,batch_normalization_42/beta
Const,batch_normalization_42/moving_mean
Const,batch_normalization_42/moving_variance
Const,conv2d_47/kernel
Const,batch_normalization_43/gamma
Const,batch_normalization_43/beta
Const,batch_normalization_43/moving_mean
Const,batch_normalization_43/moving_variance
Const,conv2d_48/kernel
Const,batch_normalization_44/gamma
Const,batch_normalization_44/beta
Const,batch_normalization_44/moving_mean
Const,batch_normalization_44/moving_variance
Const,conv2d_49/kernel
Const,batch_normalization_45/gamma
Const,batch_normalization_45/beta
Const,batch_normalization_45/moving_mean
Const,batch_normalization_45/moving_variance
Const,conv2d_50/kernel
Const,batch_normalization_46/gamma
Const,batch_normalization_46/beta
Const,batch_normalization_46/moving_mean
Const,batch_normalization_46/moving_variance
Const,conv2d_51/kernel
Const,batch_normalization_47/gamma
Const,batch_normalization_47/beta
Const,batch_normalization_47/moving_mean
Const,batch_normalization_47/moving_variance
Const,conv2d_52/kernel
Const,batch_normalization_48/gamma
Const,batch_normalization_48/beta
Const,batch_normalization_48/moving_mean
Const,batch_normalization_48/moving_variance
Const,Mean/reduction_indices
Const,Reshape/shape
Const,dense/kernel
Const,dense/bias
Const,ArgMax/dimension
Transpose,transpose
Identity,conv2d/kernel/read
Identity,batch_normalization/gamma/read
Identity,batch_normalization/beta/read
Identity,batch_normalization/moving_mean/read
Identity,batch_normalization/moving_variance/read
Identity,conv2d_1/kernel/read
Identity,conv2d_2/kernel/read
Identity,batch_normalization_1/gamma/read
Identity,batch_normalization_1/beta/read
Identity,batch_normalization_1/moving_mean/read
Identity,batch_normalization_1/moving_variance/read
Identity,conv2d_3/kernel/read
Identity,batch_normalization_2/gamma/read
Identity,batch_normalization_2/beta/read
Identity,batch_normalization_2/moving_mean/read
Identity,batch_normalization_2/moving_variance/read
Identity,conv2d_4/kernel/read
Identity,batch_normalization_3/gamma/read
Identity,batch_normalization_3/beta/read
Identity,batch_normalization_3/moving_mean/read
Identity,batch_normalization_3/moving_variance/read
Identity,conv2d_5/kernel/read
Identity,batch_normalization_4/gamma/read
Identity,batch_normalization_4/beta/read
Identity,batch_normalization_4/moving_mean/read
Identity,batch_normalization_4/moving_variance/read
Identity,conv2d_6/kernel/read
Identity,batch_normalization_5/gamma/read
Identity,batch_normalization_5/beta/read
Identity,batch_normalization_5/moving_mean/read
Identity,batch_normalization_5/moving_variance/read
Identity,conv2d_7/kernel/read
Identity,batch_normalization_6/gamma/read
Identity,batch_normalization_6/beta/read
Identity,batch_normalization_6/moving_mean/read
Identity,batch_normalization_6/moving_variance/read
Identity,conv2d_8/kernel/read
Identity,batch_normalization_7/gamma/read
Identity,batch_normalization_7/beta/read
Identity,batch_normalization_7/moving_mean/read
Identity,batch_normalization_7/moving_variance/read
Identity,conv2d_9/kernel/read
Identity,batch_normalization_8/gamma/read
Identity,batch_normalization_8/beta/read
Identity,batch_normalization_8/moving_mean/read
Identity,batch_normalization_8/moving_variance/read
Identity,conv2d_10/kernel/read
Identity,batch_normalization_9/gamma/read
Identity,batch_normalization_9/beta/read
Identity,batch_normalization_9/moving_mean/read
Identity,batch_normalization_9/moving_variance/read
Identity,conv2d_11/kernel/read
Identity,conv2d_12/kernel/read
Identity,batch_normalization_10/gamma/read
Identity,batch_normalization_10/beta/read
Identity,batch_normalization_10/moving_mean/read
Identity,batch_normalization_10/moving_variance/read
Identity,conv2d_13/kernel/read
Identity,batch_normalization_11/gamma/read
Identity,batch_normalization_11/beta/read
Identity,batch_normalization_11/moving_mean/read
Identity,batch_normalization_11/moving_variance/read
Identity,conv2d_14/kernel/read
Identity,batch_normalization_12/gamma/read
Identity,batch_normalization_12/beta/read
Identity,batch_normalization_12/moving_mean/read
Identity,batch_normalization_12/moving_variance/read
Identity,conv2d_15/kernel/read
Identity,batch_normalization_13/gamma/read
Identity,batch_normalization_13/beta/read
Identity,batch_normalization_13/moving_mean/read
Identity,batch_normalization_13/moving_variance/read
Identity,conv2d_16/kernel/read
Identity,batch_normalization_14/gamma/read
Identity,batch_normalization_14/beta/read
Identity,batch_normalization_14/moving_mean/read
Identity,batch_normalization_14/moving_variance/read
Identity,conv2d_17/kernel/read
Identity,batch_normalization_15/gamma/read
Identity,batch_normalization_15/beta/read
Identity,batch_normalization_15/moving_mean/read
Identity,batch_normalization_15/moving_variance/read
Identity,conv2d_18/kernel/read
Identity,batch_normalization_16/gamma/read
Identity,batch_normalization_16/beta/read
Identity,batch_normalization_16/moving_mean/read
Identity,batch_normalization_16/moving_variance/read
Identity,conv2d_19/kernel/read
Identity,batch_normalization_17/gamma/read
Identity,batch_normalization_17/beta/read
Identity,batch_normalization_17/moving_mean/read
Identity,batch_normalization_17/moving_variance/read
Identity,conv2d_20/kernel/read
Identity,batch_normalization_18/gamma/read
Identity,batch_normalization_18/beta/read
Identity,batch_normalization_18/moving_mean/read
Identity,batch_normalization_18/moving_variance/read
Identity,conv2d_21/kernel/read
Identity,batch_normalization_19/gamma/read
Identity,batch_normalization_19/beta/read
Identity,batch_normalization_19/moving_mean/read
Identity,batch_normalization_19/moving_variance/read
Identity,conv2d_22/kernel/read
Identity,batch_normalization_20/gamma/read
Identity,batch_normalization_20/beta/read
Identity,batch_normalization_20/moving_mean/read
Identity,batch_normalization_20/moving_variance/read
Identity,conv2d_23/kernel/read
Identity,batch_normalization_21/gamma/read
Identity,batch_normalization_21/beta/read
Identity,batch_normalization_21/moving_mean/read
Identity,batch_normalization_21/moving_variance/read
Identity,conv2d_24/kernel/read
Identity,conv2d_25/kernel/read
Identity,batch_normalization_22/gamma/read
Identity,batch_normalization_22/beta/read
Identity,batch_normalization_22/moving_mean/read
Identity,batch_normalization_22/moving_variance/read
Identity,conv2d_26/kernel/read
Identity,batch_normalization_23/gamma/read
Identity,batch_normalization_23/beta/read
Identity,batch_normalization_23/moving_mean/read
Identity,batch_normalization_23/moving_variance/read
Identity,conv2d_27/kernel/read
Identity,batch_normalization_24/gamma/read
Identity,batch_normalization_24/beta/read
Identity,batch_normalization_24/moving_mean/read
Identity,batch_normalization_24/moving_variance/read
Identity,conv2d_28/kernel/read
Identity,batch_normalization_25/gamma/read
Identity,batch_normalization_25/beta/read
Identity,batch_normalization_25/moving_mean/read
Identity,batch_normalization_25/moving_variance/read
Identity,conv2d_29/kernel/read
Identity,batch_normalization_26/gamma/read
Identity,batch_normalization_26/beta/read
Identity,batch_normalization_26/moving_mean/read
Identity,batch_normalization_26/moving_variance/read
Identity,conv2d_30/kernel/read
Identity,batch_normalization_27/gamma/read
Identity,batch_normalization_27/beta/read
Identity,batch_normalization_27/moving_mean/read
Identity,batch_normalization_27/moving_variance/read
Identity,conv2d_31/kernel/read
Identity,batch_normalization_28/gamma/read
Identity,batch_normalization_28/beta/read
Identity,batch_normalization_28/moving_mean/read
Identity,batch_normalization_28/moving_variance/read
Identity,conv2d_32/kernel/read
Identity,batch_normalization_29/gamma/read
Identity,batch_normalization_29/beta/read
Identity,batch_normalization_29/moving_mean/read
Identity,batch_normalization_29/moving_variance/read
Identity,conv2d_33/kernel/read
Identity,batch_normalization_30/gamma/read
Identity,batch_normalization_30/beta/read
Identity,batch_normalization_30/moving_mean/read
Identity,batch_normalization_30/moving_variance/read
Identity,conv2d_34/kernel/read
Identity,batch_normalization_31/gamma/read
Identity,batch_normalization_31/beta/read
Identity,batch_normalization_31/moving_mean/read
Identity,batch_normalization_31/moving_variance/read
Identity,conv2d_35/kernel/read
Identity,batch_normalization_32/gamma/read
Identity,batch_normalization_32/beta/read
Identity,batch_normalization_32/moving_mean/read
Identity,batch_normalization_32/moving_variance/read
Identity,conv2d_36/kernel/read
Identity,batch_normalization_33/gamma/read
Identity,batch_normalization_33/beta/read
Identity,batch_normalization_33/moving_mean/read
Identity,batch_normalization_33/moving_variance/read
Identity,conv2d_37/kernel/read
Identity,batch_normalization_34/gamma/read
Identity,batch_normalization_34/beta/read
Identity,batch_normalization_34/moving_mean/read
Identity,batch_normalization_34/moving_variance/read
Identity,conv2d_38/kernel/read
Identity,batch_normalization_35/gamma/read
Identity,batch_normalization_35/beta/read
Identity,batch_normalization_35/moving_mean/read
Identity,batch_normalization_35/moving_variance/read
Identity,conv2d_39/kernel/read
Identity,batch_normalization_36/gamma/read
Identity,batch_normalization_36/beta/read
Identity,batch_normalization_36/moving_mean/read
Identity,batch_normalization_36/moving_variance/read
Identity,conv2d_40/kernel/read
Identity,batch_normalization_37/gamma/read
Identity,batch_normalization_37/beta/read
Identity,batch_normalization_37/moving_mean/read
Identity,batch_normalization_37/moving_variance/read
Identity,conv2d_41/kernel/read
Identity,batch_normalization_38/gamma/read
Identity,batch_normalization_38/beta/read
Identity,batch_normalization_38/moving_mean/read
Identity,batch_normalization_38/moving_variance/read
Identity,conv2d_42/kernel/read
Identity,batch_normalization_39/gamma/read
Identity,batch_normalization_39/beta/read
Identity,batch_normalization_39/moving_mean/read
Identity,batch_normalization_39/moving_variance/read
Identity,conv2d_43/kernel/read
Identity,conv2d_44/kernel/read
Identity,batch_normalization_40/gamma/read
Identity,batch_normalization_40/beta/read
Identity,batch_normalization_40/moving_mean/read
Identity,batch_normalization_40/moving_variance/read
Identity,conv2d_45/kernel/read
Identity,batch_normalization_41/gamma/read
Identity,batch_normalization_41/beta/read
Identity,batch_normalization_41/moving_mean/read
Identity,batch_normalization_41/moving_variance/read
Identity,conv2d_46/kernel/read
Identity,batch_normalization_42/gamma/read
Identity,batch_normalization_42/beta/read
Identity,batch_normalization_42/moving_mean/read
Identity,batch_normalization_42/moving_variance/read
Identity,conv2d_47/kernel/read
Identity,batch_normalization_43/gamma/read
Identity,batch_normalization_43/beta/read
Identity,batch_normalization_43/moving_mean/read
Identity,batch_normalization_43/moving_variance/read
Identity,conv2d_48/kernel/read
Identity,batch_normalization_44/gamma/read
Identity,batch_normalization_44/beta/read
Identity,batch_normalization_44/moving_mean/read
Identity,batch_normalization_44/moving_variance/read
Identity,conv2d_49/kernel/read
Identity,batch_normalization_45/gamma/read
Identity,batch_normalization_45/beta/read
Identity,batch_normalization_45/moving_mean/read
Identity,batch_normalization_45/moving_variance/read
Identity,conv2d_50/kernel/read
Identity,batch_normalization_46/gamma/read
Identity,batch_normalization_46/beta/read
Identity,batch_normalization_46/moving_mean/read
Identity,batch_normalization_46/moving_variance/read
Identity,conv2d_51/kernel/read
Identity,batch_normalization_47/gamma/read
Identity,batch_normalization_47/beta/read
Identity,batch_normalization_47/moving_mean/read
Identity,batch_normalization_47/moving_variance/read
Identity,conv2d_52/kernel/read
Identity,batch_normalization_48/gamma/read
Identity,batch_normalization_48/beta/read
Identity,batch_normalization_48/moving_mean/read
Identity,batch_normalization_48/moving_variance/read
Identity,dense/kernel/read
Identity,dense/bias/read
Pad,Pad
Conv2D,conv2d/Conv2D
Identity,initial_conv
MaxPool,max_pooling2d/MaxPool
Identity,initial_max_pool
FusedBatchNorm,batch_normalization/FusedBatchNorm
Relu,Relu
Conv2D,conv2d_1/Conv2D
Conv2D,conv2d_2/Conv2D
FusedBatchNorm,batch_normalization_1/FusedBatchNorm
Relu,Relu_1
Conv2D,conv2d_3/Conv2D
FusedBatchNorm,batch_normalization_2/FusedBatchNorm
Relu,Relu_2
Conv2D,conv2d_4/Conv2D
Add,add
FusedBatchNorm,batch_normalization_3/FusedBatchNorm
Relu,Relu_3
Conv2D,conv2d_5/Conv2D
FusedBatchNorm,batch_normalization_4/FusedBatchNorm
Relu,Relu_4
Conv2D,conv2d_6/Conv2D
FusedBatchNorm,batch_normalization_5/FusedBatchNorm
Relu,Relu_5
Conv2D,conv2d_7/Conv2D
Add,add_1
FusedBatchNorm,batch_normalization_6/FusedBatchNorm
Relu,Relu_6
Conv2D,conv2d_8/Conv2D
FusedBatchNorm,batch_normalization_7/FusedBatchNorm
Relu,Relu_7
Conv2D,conv2d_9/Conv2D
FusedBatchNorm,batch_normalization_8/FusedBatchNorm
Relu,Relu_8
Conv2D,conv2d_10/Conv2D
Add,add_2
Identity,block_layer1
FusedBatchNorm,batch_normalization_9/FusedBatchNorm
Relu,Relu_9
Pad,Pad_1
Conv2D,conv2d_12/Conv2D
Conv2D,conv2d_11/Conv2D
FusedBatchNorm,batch_normalization_10/FusedBatchNorm
Relu,Relu_10
Pad,Pad_2
Conv2D,conv2d_13/Conv2D
FusedBatchNorm,batch_normalization_11/FusedBatchNorm
Relu,Relu_11
Conv2D,conv2d_14/Conv2D
Add,add_3
FusedBatchNorm,batch_normalization_12/FusedBatchNorm
Relu,Relu_12
Conv2D,conv2d_15/Conv2D
FusedBatchNorm,batch_normalization_13/FusedBatchNorm
Relu,Relu_13
Conv2D,conv2d_16/Conv2D
FusedBatchNorm,batch_normalization_14/FusedBatchNorm
Relu,Relu_14
Conv2D,conv2d_17/Conv2D
Add,add_4
FusedBatchNorm,batch_normalization_15/FusedBatchNorm
Relu,Relu_15
Conv2D,conv2d_18/Conv2D
FusedBatchNorm,batch_normalization_16/FusedBatchNorm
Relu,Relu_16
Conv2D,conv2d_19/Conv2D
FusedBatchNorm,batch_normalization_17/FusedBatchNorm
Relu,Relu_17
Conv2D,conv2d_20/Conv2D
Add,add_5
FusedBatchNorm,batch_normalization_18/FusedBatchNorm
Relu,Relu_18
Conv2D,conv2d_21/Conv2D
FusedBatchNorm,batch_normalization_19/FusedBatchNorm
Relu,Relu_19
Conv2D,conv2d_22/Conv2D
FusedBatchNorm,batch_normalization_20/FusedBatchNorm
Relu,Relu_20
Conv2D,conv2d_23/Conv2D
Add,add_6
Identity,block_layer2
FusedBatchNorm,batch_normalization_21/FusedBatchNorm
Relu,Relu_21
Pad,Pad_3
Conv2D,conv2d_25/Conv2D
Conv2D,conv2d_24/Conv2D
FusedBatchNorm,batch_normalization_22/FusedBatchNorm
Relu,Relu_22
Pad,Pad_4
Conv2D,conv2d_26/Conv2D
FusedBatchNorm,batch_normalization_23/FusedBatchNorm
Relu,Relu_23
Conv2D,conv2d_27/Conv2D
Add,add_7
FusedBatchNorm,batch_normalization_24/FusedBatchNorm
Relu,Relu_24
Conv2D,conv2d_28/Conv2D
FusedBatchNorm,batch_normalization_25/FusedBatchNorm
Relu,Relu_25
Conv2D,conv2d_29/Conv2D
FusedBatchNorm,batch_normalization_26/FusedBatchNorm
Relu,Relu_26
Conv2D,conv2d_30/Conv2D
Add,add_8
FusedBatchNorm,batch_normalization_27/FusedBatchNorm
Relu,Relu_27
Conv2D,conv2d_31/Conv2D
FusedBatchNorm,batch_normalization_28/FusedBatchNorm
Relu,Relu_28
Conv2D,conv2d_32/Conv2D
FusedBatchNorm,batch_normalization_29/FusedBatchNorm
Relu,Relu_29
Conv2D,conv2d_33/Conv2D
Add,add_9
FusedBatchNorm,batch_normalization_30/FusedBatchNorm
Relu,Relu_30
Conv2D,conv2d_34/Conv2D
FusedBatchNorm,batch_normalization_31/FusedBatchNorm
Relu,Relu_31
Conv2D,conv2d_35/Conv2D
FusedBatchNorm,batch_normalization_32/FusedBatchNorm
Relu,Relu_32
Conv2D,conv2d_36/Conv2D
Add,add_10
FusedBatchNorm,batch_normalization_33/FusedBatchNorm
Relu,Relu_33
Conv2D,conv2d_37/Conv2D
FusedBatchNorm,batch_normalization_34/FusedBatchNorm
Relu,Relu_34
Conv2D,conv2d_38/Conv2D
FusedBatchNorm,batch_normalization_35/FusedBatchNorm
Relu,Relu_35
Conv2D,conv2d_39/Conv2D
Add,add_11
FusedBatchNorm,batch_normalization_36/FusedBatchNorm
Relu,Relu_36
Conv2D,conv2d_40/Conv2D
FusedBatchNorm,batch_normalization_37/FusedBatchNorm
Relu,Relu_37
Conv2D,conv2d_41/Conv2D
FusedBatchNorm,batch_normalization_38/FusedBatchNorm
Relu,Relu_38
Conv2D,conv2d_42/Conv2D
Add,add_12
Identity,block_layer3
FusedBatchNorm,batch_normalization_39/FusedBatchNorm
Relu,Relu_39
Pad,Pad_5
Conv2D,conv2d_44/Conv2D
Conv2D,conv2d_43/Conv2D
FusedBatchNorm,batch_normalization_40/FusedBatchNorm
Relu,Relu_40
Pad,Pad_6
Conv2D,conv2d_45/Conv2D
FusedBatchNorm,batch_normalization_41/FusedBatchNorm
Relu,Relu_41
Conv2D,conv2d_46/Conv2D
Add,add_13
FusedBatchNorm,batch_normalization_42/FusedBatchNorm
Relu,Relu_42
Conv2D,conv2d_47/Conv2D
FusedBatchNorm,batch_normalization_43/FusedBatchNorm
Relu,Relu_43
Conv2D,conv2d_48/Conv2D
FusedBatchNorm,batch_normalization_44/FusedBatchNorm
Relu,Relu_44
Conv2D,conv2d_49/Conv2D
Add,add_14
FusedBatchNorm,batch_normalization_45/FusedBatchNorm
Relu,Relu_45
Conv2D,conv2d_50/Conv2D
FusedBatchNorm,batch_normalization_46/FusedBatchNorm
Relu,Relu_46
Conv2D,conv2d_51/Conv2D
FusedBatchNorm,batch_normalization_47/FusedBatchNorm
Relu,Relu_47
Conv2D,conv2d_52/Conv2D
Add,add_15
Identity,block_layer4
FusedBatchNorm,batch_normalization_48/FusedBatchNorm
Relu,Relu_48
Mean,Mean
Identity,final_reduce_mean
Reshape,Reshape
MatMul,dense/MatMul
BiasAdd,dense/BiasAdd
Identity,final_dense
ArgMax,ArgMax
Softmax,softmax_tensor
